product_bundle_all,product.bunlde,product.bunlde,base.group_user,1,0,0,0
product_bundle_write,product.bunlde,product.bunlde,stock.group_stock_user,1,1,1,0
product_bundle_delete,product.bunlde,product.bunlde,stock.group_stock_manager,1,1,1,1
product_bundle_purchase,product.bundle,product.bundle,group_purchase_user,1,1,1,0
product_product_bundle_all,product.product.bundle,product.product.bundle,base.group_user,1,0,0,0
product_product_bundle_write,product.product.bundle,product.product.bundle,stock.group_stock_user,1,1,1,0
product_product_bundle_delete,product.product.bundle,product.product.bundle,stock.group_stock_manager,1,1,1,1
product_product_bundle_purchase,product.product.bundle,product.product.bundle,group_purchase_user,1,1,1,0
switchover_product_inventory,switchover.product,switchover.product,group_stock_user,1,1,1,1
switchover_product_purchase,switchover.product,switchover.product,stock.group_purchase_user,1,1,1,1
access_sale_shop,access_sale_shop,model_sale_shop,,1,0,0,0
access_account_account_type_invoice,account.account.type inventory,model_account_account_type,stock.group_stock_manager,1,0,0,0
access_account_move_uinvoice,account.move,model_account_move,stock.group_stock_manager,1,1,1,1
access_account_move_line_uinvoice,account.move.line invoice,model_account_move_line,stock.group_stock_manager,1,1,1,1